nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 46%|████▌     | 2111/4639 [10:05<10:55,  3.86it/s]
 46%|████▌     | 2112/4639 [10:05<10:27,  4.03it/s]
 46%|████▌     | 2113/4639 [10:05<09:38,  4.37it/s]
 46%|████▌     | 2114/4639 [10:06<09:48,  4.29it/s]
 46%|████▌     | 2115/4639 [10:06<08:54,  4.73it/s]
 46%|████▌     | 2116/4639 [10:06<09:11,  4.58it/s]
 46%|████▌     | 2117/4639 [10:06<09:55,  4.23it/s]
 46%|████▌     | 2118/4639 [10:07<11:08,  3.77it/s]
 46%|████▌     | 2119/4639 [10:07<11:51,  3.54it/s]
 46%|████▌     | 2120/4639 [10:07<11:15,  3.73it/s]
 46%|████▌     | 2121/4639 [10:07<11:20,  3.70it/s]
 46%|████▌     | 2122/4639 [10:08<10:56,  3.84it/s]
 46%|████▌     | 2123/4639 [10:08<11:24,  3.68it/s]
 46%|████▌     | 2124/4639 [10:08<10:55,  3.84it/s]
 46%|████▌     | 2125/4639 [10:08<11:11,  3.74it/s]
 46%|████▌     | 2126/4639 [10:09<10:51,  3.86it/s]
 46%|████▌     | 2127/4639 [10:09<10:34,  3.96it/s]
 46%|████▌     | 2128/4639 [10:09<10:40,  3.92it/s]
 46%|████▌     | 2129/4639 [10:09<10:21,  4.04it/s]
 46%|████▌     | 2130/4639 [10:10<10:09,  4.12it/s]
 46%|████▌     | 2131/4639 [10:10<10:54,  3.83it/s]
 46%|████▌     | 2132/4639 [10:10<09:37,  4.34it/s]
 46%|████▌     | 2133/4639 [10:10<09:39,  4.33it/s]
 46%|████▌     | 2134/4639 [10:11<09:56,  4.20it/s]
 46%|████▌     | 2135/4639 [10:11<10:58,  3.80it/s]
 46%|████▌     | 2136/4639 [10:11<10:25,  4.00it/s]
 46%|████▌     | 2137/4639 [10:11<09:41,  4.30it/s]
 46%|████▌     | 2138/4639 [10:12<09:41,  4.30it/s]
 46%|████▌     | 2139/4639 [10:12<10:07,  4.12it/s]
 46%|████▌     | 2140/4639 [10:12<12:45,  3.26it/s]
 46%|████▌     | 2141/4639 [10:13<12:29,  3.33it/s]
 46%|████▌     | 2142/4639 [10:13<11:29,  3.62it/s]
 46%|████▌     | 2143/4639 [10:13<11:18,  3.68it/s]
 46%|████▌     | 2144/4639 [10:13<12:15,  3.39it/s]
 46%|████▌     | 2145/4639 [10:14<11:57,  3.48it/s]
 46%|████▋     | 2146/4639 [10:14<13:39,  3.04it/s]
 46%|████▋     | 2147/4639 [10:14<12:15,  3.39it/s]
 46%|████▋     | 2148/4639 [10:14<11:20,  3.66it/s]
 46%|████▋     | 2149/4639 [10:15<11:38,  3.56it/s]
 46%|████▋     | 2150/4639 [10:15<11:49,  3.51it/s]
 46%|████▋     | 2151/4639 [10:15<12:25,  3.34it/s]
 46%|████▋     | 2152/4639 [10:16<10:20,  4.01it/s]
 46%|████▋     | 2153/4639 [10:16<09:30,  4.36it/s]
 46%|████▋     | 2154/4639 [10:16<10:14,  4.04it/s]
 46%|████▋     | 2155/4639 [10:16<10:15,  4.03it/s]
 46%|████▋     | 2156/4639 [10:17<10:47,  3.83it/s]
 46%|████▋     | 2157/4639 [10:17<11:04,  3.74it/s]
 47%|████▋     | 2158/4639 [10:17<10:06,  4.09it/s]
 47%|████▋     | 2159/4639 [10:17<09:15,  4.47it/s]
 47%|████▋     | 2160/4639 [10:17<09:47,  4.22it/s]
 47%|████▋     | 2161/4639 [10:18<09:36,  4.30it/s]
 47%|████▋     | 2162/4639 [10:18<09:43,  4.25it/s]
 47%|████▋     | 2163/4639 [10:18<08:36,  4.80it/s]
 47%|████▋     | 2164/4639 [10:18<10:01,  4.12it/s]
 47%|████▋     | 2165/4639 [10:19<09:58,  4.13it/s]
 47%|████▋     | 2166/4639 [10:19<10:04,  4.09it/s]
 47%|████▋     | 2167/4639 [10:19<09:58,  4.13it/s]
 47%|████▋     | 2168/4639 [10:19<09:22,  4.39it/s]
 47%|████▋     | 2169/4639 [10:20<09:26,  4.36it/s]
 47%|████▋     | 2170/4639 [10:20<08:37,  4.77it/s]
 47%|████▋     | 2171/4639 [10:20<08:38,  4.76it/s]
 47%|████▋     | 2172/4639 [10:20<08:44,  4.71it/s]
 47%|████▋     | 2173/4639 [10:20<08:34,  4.80it/s]
 47%|████▋     | 2174/4639 [10:21<08:44,  4.70it/s]
 47%|████▋     | 2175/4639 [10:21<08:23,  4.89it/s]
 47%|████▋     | 2176/4639 [10:21<07:52,  5.22it/s]
 47%|████▋     | 2177/4639 [10:21<08:14,  4.97it/s]
 47%|████▋     | 2178/4639 [10:21<07:17,  5.62it/s]
 47%|████▋     | 2179/4639 [10:21<07:00,  5.85it/s]
 47%|████▋     | 2180/4639 [10:22<07:05,  5.78it/s]
 47%|████▋     | 2181/4639 [10:22<07:48,  5.25it/s]
 47%|████▋     | 2182/4639 [10:22<07:58,  5.13it/s]
 47%|████▋     | 2183/4639 [10:22<08:18,  4.92it/s]
 47%|████▋     | 2184/4639 [10:22<08:24,  4.87it/s]
 47%|████▋     | 2185/4639 [10:23<08:59,  4.55it/s]
 47%|████▋     | 2186/4639 [10:23<08:24,  4.86it/s]
 47%|████▋     | 2187/4639 [10:23<08:06,  5.04it/s]
 47%|████▋     | 2188/4639 [10:23<07:46,  5.25it/s]
 47%|████▋     | 2189/4639 [10:23<07:45,  5.26it/s]
 47%|████▋     | 2190/4639 [10:24<07:42,  5.29it/s]
 47%|████▋     | 2191/4639 [10:24<07:51,  5.19it/s]
 47%|████▋     | 2192/4639 [10:24<07:57,  5.13it/s]
 47%|████▋     | 2193/4639 [10:24<09:32,  4.27it/s]
 47%|████▋     | 2194/4639 [10:25<09:21,  4.35it/s]
 47%|████▋     | 2195/4639 [10:25<09:39,  4.22it/s]
 47%|████▋     | 2196/4639 [10:25<09:40,  4.21it/s]
 47%|████▋     | 2197/4639 [10:25<09:46,  4.16it/s]
 47%|████▋     | 2198/4639 [10:26<09:27,  4.30it/s]
 47%|████▋     | 2199/4639 [10:26<08:09,  4.99it/s]
 47%|████▋     | 2200/4639 [10:26<08:24,  4.83it/s]
 47%|████▋     | 2201/4639 [10:26<07:48,  5.21it/s]
 47%|████▋     | 2202/4639 [10:26<08:29,  4.79it/s]
 47%|████▋     | 2203/4639 [10:27<09:43,  4.17it/s]
 48%|████▊     | 2204/4639 [10:27<11:22,  3.57it/s]
 48%|████▊     | 2205/4639 [10:27<12:10,  3.33it/s]
 48%|████▊     | 2206/4639 [10:28<13:21,  3.03it/s]
 48%|████▊     | 2207/4639 [10:28<12:23,  3.27it/s]
 48%|████▊     | 2208/4639 [10:28<11:39,  3.48it/s]
 48%|████▊     | 2209/4639 [10:28<10:19,  3.92it/s]
 48%|████▊     | 2210/4639 [10:29<10:06,  4.00it/s]
 48%|████▊     | 2211/4639 [10:29<09:48,  4.12it/s]
 48%|████▊     | 2212/4639 [10:29<10:16,  3.94it/s]
 48%|████▊     | 2213/4639 [10:29<09:41,  4.17it/s]
 48%|████▊     | 2214/4639 [10:30<09:48,  4.12it/s]
 48%|████▊     | 2215/4639 [10:30<09:44,  4.15it/s]
 48%|████▊     | 2216/4639 [10:30<09:36,  4.20it/s]
 48%|████▊     | 2217/4639 [10:30<11:55,  3.39it/s]
 48%|████▊     | 2218/4639 [10:31<10:20,  3.90it/s]
 48%|████▊     | 2219/4639 [10:31<10:30,  3.84it/s]
 48%|████▊     | 2220/4639 [10:31<10:19,  3.91it/s]
 48%|████▊     | 2221/4639 [10:31<09:43,  4.15it/s]
 48%|████▊     | 2222/4639 [10:32<09:25,  4.28it/s]
 48%|████▊     | 2223/4639 [10:32<09:08,  4.40it/s]
 48%|████▊     | 2224/4639 [10:32<08:32,  4.71it/s]
 48%|████▊     | 2225/4639 [10:32<08:44,  4.60it/s]
 48%|████▊     | 2226/4639 [10:32<08:01,  5.01it/s]
 48%|████▊     | 2227/4639 [10:33<08:12,  4.89it/s]
 48%|████▊     | 2228/4639 [10:33<07:35,  5.30it/s]
 48%|████▊     | 2229/4639 [10:33<09:06,  4.41it/s]
 48%|████▊     | 2230/4639 [10:33<09:39,  4.16it/s]
 48%|████▊     | 2231/4639 [10:33<08:50,  4.54it/s]
 48%|████▊     | 2232/4639 [10:34<08:09,  4.92it/s]
 48%|████▊     | 2233/4639 [10:34<07:40,  5.22it/s]
 48%|████▊     | 2234/4639 [10:34<07:33,  5.31it/s]
 48%|████▊     | 2235/4639 [10:34<07:49,  5.12it/s]
 48%|████▊     | 2236/4639 [10:34<07:49,  5.11it/s]
 48%|████▊     | 2237/4639 [10:35<06:47,  5.90it/s]
 48%|████▊     | 2238/4639 [10:35<07:04,  5.66it/s]
 48%|████▊     | 2239/4639 [10:35<07:09,  5.59it/s]
 48%|████▊     | 2240/4639 [10:35<06:56,  5.75it/s]
 48%|████▊     | 2241/4639 [10:35<06:51,  5.83it/s]
 48%|████▊     | 2242/4639 [10:35<06:09,  6.48it/s]
 48%|████▊     | 2243/4639 [10:36<07:02,  5.68it/s]
 48%|████▊     | 2244/4639 [10:36<07:22,  5.41it/s]
 48%|████▊     | 2245/4639 [10:36<07:09,  5.57it/s]
 48%|████▊     | 2247/4639 [10:36<07:01,  5.67it/s]
 48%|████▊     | 2248/4639 [10:37<07:39,  5.20it/s]
 48%|████▊     | 2249/4639 [10:37<07:10,  5.55it/s]
 49%|████▊     | 2250/4639 [10:37<07:20,  5.43it/s]
 49%|████▊     | 2251/4639 [10:37<07:10,  5.55it/s]
 49%|████▊     | 2252/4639 [10:37<07:29,  5.31it/s]
 49%|████▊     | 2254/4639 [10:38<07:03,  5.63it/s]
 49%|████▊     | 2255/4639 [10:38<08:10,  4.86it/s]
 49%|████▊     | 2256/4639 [10:38<09:14,  4.30it/s]
 49%|████▊     | 2257/4639 [10:38<09:37,  4.13it/s]
 49%|████▊     | 2258/4639 [10:39<09:41,  4.09it/s]
 49%|████▊     | 2259/4639 [10:39<09:04,  4.37it/s]
 49%|████▊     | 2260/4639 [10:39<09:03,  4.38it/s]
 49%|████▊     | 2261/4639 [10:39<08:58,  4.41it/s]
 49%|████▉     | 2262/4639 [10:39<07:59,  4.96it/s]
 49%|████▉     | 2263/4639 [10:40<08:51,  4.47it/s]
 49%|████▉     | 2264/4639 [10:40<08:42,  4.55it/s]
 49%|████▉     | 2265/4639 [10:40<08:55,  4.44it/s]
 49%|████▉     | 2266/4639 [10:41<11:07,  3.56it/s]
 49%|████▉     | 2267/4639 [10:41<10:01,  3.94it/s]
 49%|████▉     | 2268/4639 [10:41<09:33,  4.14it/s]
 49%|████▉     | 2269/4639 [10:41<09:57,  3.96it/s]
 49%|████▉     | 2270/4639 [10:41<09:02,  4.37it/s]
 49%|████▉     | 2271/4639 [10:42<08:45,  4.51it/s]
 49%|████▉     | 2272/4639 [10:42<08:01,  4.92it/s]
 49%|████▉     | 2273/4639 [10:42<08:06,  4.86it/s]
 49%|████▉     | 2274/4639 [10:42<07:47,  5.06it/s]
 49%|████▉     | 2275/4639 [10:42<07:47,  5.06it/s]
 49%|████▉     | 2276/4639 [10:43<07:36,  5.17it/s]
 49%|████▉     | 2277/4639 [10:43<07:30,  5.24it/s]
 49%|████▉     | 2278/4639 [10:43<06:53,  5.71it/s]
 49%|████▉     | 2279/4639 [10:43<06:45,  5.83it/s]
 49%|████▉     | 2280/4639 [10:43<06:47,  5.79it/s]
 49%|████▉     | 2281/4639 [10:43<06:41,  5.88it/s]
 49%|████▉     | 2282/4639 [10:44<06:05,  6.46it/s]
 49%|████▉     | 2283/4639 [10:44<05:56,  6.61it/s]
 49%|████▉     | 2284/4639 [10:44<06:02,  6.50it/s]
 49%|████▉     | 2285/4639 [10:44<05:39,  6.93it/s]
 49%|████▉     | 2286/4639 [10:44<06:11,  6.34it/s]
 49%|████▉     | 2287/4639 [10:44<07:50,  5.00it/s]
 49%|████▉     | 2288/4639 [10:45<08:45,  4.47it/s]
 49%|████▉     | 2289/4639 [10:45<08:12,  4.78it/s]
 49%|████▉     | 2290/4639 [10:45<07:41,  5.09it/s]
 49%|████▉     | 2291/4639 [10:45<07:57,  4.92it/s]
 49%|████▉     | 2292/4639 [10:45<07:44,  5.05it/s]
 49%|████▉     | 2293/4639 [10:46<08:18,  4.71it/s]
 49%|████▉     | 2294/4639 [10:46<07:58,  4.90it/s]
 49%|████▉     | 2295/4639 [10:46<08:04,  4.84it/s]
 49%|████▉     | 2296/4639 [10:46<08:49,  4.42it/s]
 50%|████▉     | 2297/4639 [10:47<08:09,  4.78it/s]
 50%|████▉     | 2298/4639 [10:47<07:41,  5.07it/s]
 50%|████▉     | 2299/4639 [10:47<07:08,  5.46it/s]
 50%|████▉     | 2300/4639 [10:47<06:46,  5.75it/s]
 50%|████▉     | 2301/4639 [10:47<06:50,  5.70it/s]
 50%|████▉     | 2302/4639 [10:47<06:32,  5.96it/s]
 50%|████▉     | 2303/4639 [10:48<06:50,  5.69it/s]
 50%|████▉     | 2304/4639 [10:48<07:48,  4.98it/s]
 50%|████▉     | 2305/4639 [10:48<07:41,  5.06it/s]
 50%|████▉     | 2306/4639 [10:48<10:31,  3.69it/s]
 50%|████▉     | 2307/4639 [10:49<09:19,  4.17it/s]
 50%|████▉     | 2308/4639 [10:49<11:35,  3.35it/s]
 50%|████▉     | 2309/4639 [10:49<11:07,  3.49it/s]
 50%|████▉     | 2310/4639 [10:50<11:20,  3.42it/s]
 50%|████▉     | 2311/4639 [10:50<12:25,  3.12it/s]
 50%|████▉     | 2312/4639 [10:50<11:31,  3.37it/s]
 50%|████▉     | 2313/4639 [10:50<09:34,  4.05it/s]
 50%|████▉     | 2314/4639 [10:51<08:16,  4.68it/s]
 50%|████▉     | 2315/4639 [10:51<08:01,  4.83it/s]
 50%|████▉     | 2316/4639 [10:51<10:51,  3.57it/s]
 50%|████▉     | 2317/4639 [10:52<13:28,  2.87it/s]
 50%|████▉     | 2318/4639 [10:52<12:26,  3.11it/s]
 50%|████▉     | 2319/4639 [10:52<11:07,  3.48it/s]
 50%|█████     | 2320/4639 [10:52<11:45,  3.29it/s]
 50%|█████     | 2321/4639 [10:53<12:35,  3.07it/s]
 50%|█████     | 2322/4639 [10:53<11:45,  3.28it/s]
 50%|█████     | 2323/4639 [10:53<12:38,  3.05it/s]
 50%|█████     | 2324/4639 [10:54<13:41,  2.82it/s]
 50%|█████     | 2325/4639 [10:54<12:34,  3.07it/s]
 50%|█████     | 2326/4639 [10:55<13:38,  2.83it/s]
 50%|█████     | 2327/4639 [10:55<11:11,  3.44it/s]
 50%|█████     | 2328/4639 [10:55<10:15,  3.75it/s]
 50%|█████     | 2329/4639 [10:55<08:51,  4.35it/s]
 50%|█████     | 2330/4639 [10:55<09:06,  4.23it/s]
 50%|█████     | 2331/4639 [10:56<09:07,  4.21it/s]
 50%|█████     | 2332/4639 [10:56<09:55,  3.88it/s]
 50%|█████     | 2333/4639 [10:56<10:57,  3.51it/s]
 50%|█████     | 2334/4639 [10:56<10:13,  3.76it/s]
 50%|█████     | 2335/4639 [10:57<11:46,  3.26it/s]
 50%|█████     | 2336/4639 [10:57<10:21,  3.71it/s]
 50%|█████     | 2337/4639 [10:57<09:04,  4.23it/s]
 50%|█████     | 2338/4639 [10:57<08:48,  4.35it/s]
 50%|█████     | 2339/4639 [10:58<08:46,  4.37it/s]
 50%|█████     | 2340/4639 [10:58<08:14,  4.65it/s]
 50%|█████     | 2341/4639 [10:58<07:55,  4.83it/s]
 50%|█████     | 2342/4639 [10:58<07:42,  4.97it/s]
 51%|█████     | 2343/4639 [10:58<08:16,  4.62it/s]
 51%|█████     | 2344/4639 [10:59<08:02,  4.76it/s]
 51%|█████     | 2345/4639 [10:59<07:28,  5.12it/s]
 51%|█████     | 2346/4639 [10:59<08:05,  4.73it/s]
 51%|█████     | 2347/4639 [10:59<07:56,  4.81it/s]
 51%|█████     | 2348/4639 [10:59<07:23,  5.17it/s]
 51%|█████     | 2349/4639 [11:00<06:36,  5.78it/s]
 51%|█████     | 2350/4639 [11:00<06:43,  5.67it/s]
 51%|█████     | 2351/4639 [11:00<06:47,  5.61it/s]
 51%|█████     | 2352/4639 [11:00<08:28,  4.50it/s]
 51%|█████     | 2353/4639 [11:01<09:34,  3.98it/s]
 51%|█████     | 2354/4639 [11:01<10:59,  3.47it/s]
 51%|█████     | 2355/4639 [11:01<10:04,  3.78it/s]
 51%|█████     | 2356/4639 [11:01<09:03,  4.20it/s]
 51%|█████     | 2357/4639 [11:02<08:49,  4.31it/s]
 51%|█████     | 2358/4639 [11:02<10:09,  3.74it/s]
 51%|█████     | 2359/4639 [11:02<10:47,  3.52it/s]
 51%|█████     | 2360/4639 [11:03<11:07,  3.41it/s]
 51%|█████     | 2361/4639 [11:03<11:05,  3.42it/s]
 51%|█████     | 2362/4639 [11:03<10:40,  3.56it/s]
 51%|█████     | 2363/4639 [11:03<10:40,  3.55it/s]
 51%|█████     | 2364/4639 [11:04<09:55,  3.82it/s]
 51%|█████     | 2365/4639 [11:04<11:49,  3.21it/s]
 51%|█████     | 2366/4639 [11:04<11:51,  3.19it/s]
 51%|█████     | 2367/4639 [11:05<11:17,  3.35it/s]
 51%|█████     | 2368/4639 [11:05<10:31,  3.59it/s]
 51%|█████     | 2369/4639 [11:05<09:57,  3.80it/s]
 51%|█████     | 2370/4639 [11:05<10:01,  3.77it/s]
 51%|█████     | 2371/4639 [11:05<08:50,  4.28it/s]
 51%|█████     | 2372/4639 [11:06<10:23,  3.64it/s]
 51%|█████     | 2373/4639 [11:06<09:14,  4.09it/s]
 51%|█████     | 2374/4639 [11:06<09:34,  3.94it/s]
 51%|█████     | 2375/4639 [11:06<08:26,  4.47it/s]
 51%|█████     | 2377/4639 [11:07<08:04,  4.67it/s]
 51%|█████▏    | 2378/4639 [11:07<09:10,  4.11it/s]
 51%|█████▏    | 2379/4639 [11:08<10:12,  3.69it/s]
 51%|█████▏    | 2380/4639 [11:08<09:53,  3.81it/s]
 51%|█████▏    | 2381/4639 [11:08<09:30,  3.96it/s]
 51%|█████▏    | 2382/4639 [11:08<09:12,  4.08it/s]
 51%|█████▏    | 2383/4639 [11:09<10:14,  3.67it/s]
 51%|█████▏    | 2384/4639 [11:09<10:24,  3.61it/s]
 51%|█████▏    | 2385/4639 [11:09<10:31,  3.57it/s]
 51%|█████▏    | 2386/4639 [11:09<11:26,  3.28it/s]
 51%|█████▏    | 2387/4639 [11:10<10:33,  3.56it/s]
 51%|█████▏    | 2388/4639 [11:10<11:58,  3.13it/s]
 51%|█████▏    | 2389/4639 [11:10<12:14,  3.07it/s]
 52%|█████▏    | 2390/4639 [11:11<10:23,  3.61it/s]
 52%|█████▏    | 2391/4639 [11:11<10:47,  3.47it/s]
 52%|█████▏    | 2392/4639 [11:11<09:58,  3.75it/s]
 52%|█████▏    | 2393/4639 [11:11<10:43,  3.49it/s]
 52%|█████▏    | 2394/4639 [11:12<11:47,  3.18it/s]
 52%|█████▏    | 2395/4639 [11:12<11:17,  3.31it/s]
 52%|█████▏    | 2396/4639 [11:12<11:34,  3.23it/s]
 52%|█████▏    | 2397/4639 [11:13<13:07,  2.85it/s]
 52%|█████▏    | 2398/4639 [11:13<11:52,  3.14it/s]
 52%|█████▏    | 2399/4639 [11:13<11:37,  3.21it/s]
 52%|█████▏    | 2400/4639 [11:14<12:35,  2.96it/s]
 52%|█████▏    | 2401/4639 [11:14<10:13,  3.65it/s]
 52%|█████▏    | 2402/4639 [11:14<12:18,  3.03it/s]
 52%|█████▏    | 2403/4639 [11:15<12:49,  2.91it/s]
 52%|█████▏    | 2404/4639 [11:15<12:00,  3.10it/s]
 52%|█████▏    | 2405/4639 [11:15<10:32,  3.53it/s]
 52%|█████▏    | 2406/4639 [11:16<10:29,  3.55it/s]
 52%|█████▏    | 2407/4639 [11:16<10:45,  3.46it/s]
 52%|█████▏    | 2408/4639 [11:16<10:01,  3.71it/s]
 52%|█████▏    | 2409/4639 [11:16<09:06,  4.08it/s]
 52%|█████▏    | 2410/4639 [11:16<07:54,  4.70it/s]
 52%|█████▏    | 2411/4639 [11:17<09:14,  4.02it/s]
 52%|█████▏    | 2412/4639 [11:17<08:29,  4.37it/s]
 52%|█████▏    | 2413/4639 [11:17<08:32,  4.34it/s]
 52%|█████▏    | 2414/4639 [11:17<08:15,  4.49it/s]
 52%|█████▏    | 2415/4639 [11:18<07:54,  4.69it/s]
 52%|█████▏    | 2416/4639 [11:18<07:38,  4.85it/s]
 52%|█████▏    | 2417/4639 [11:18<07:33,  4.90it/s]
 52%|█████▏    | 2418/4639 [11:18<07:58,  4.64it/s]
 52%|█████▏    | 2419/4639 [11:18<08:06,  4.57it/s]
 52%|█████▏    | 2420/4639 [11:19<07:46,  4.75it/s]
 52%|█████▏    | 2421/4639 [11:19<06:43,  5.49it/s]
 52%|█████▏    | 2422/4639 [11:19<07:53,  4.68it/s]
 52%|█████▏    | 2423/4639 [11:19<07:20,  5.03it/s]
 52%|█████▏    | 2424/4639 [11:19<07:06,  5.19it/s]
 52%|█████▏    | 2426/4639 [11:20<07:37,  4.84it/s]
 52%|█████▏    | 2427/4639 [11:20<08:33,  4.31it/s]
 52%|█████▏    | 2428/4639 [11:20<09:13,  4.00it/s]
 52%|█████▏    | 2429/4639 [11:21<09:24,  3.92it/s]
 52%|█████▏    | 2430/4639 [11:21<09:40,  3.81it/s]
 52%|█████▏    | 2431/4639 [11:21<08:27,  4.35it/s]
 52%|█████▏    | 2432/4639 [11:21<08:40,  4.24it/s]
 52%|█████▏    | 2433/4639 [11:22<07:53,  4.66it/s]
 52%|█████▏    | 2434/4639 [11:22<08:56,  4.11it/s]
 52%|█████▏    | 2435/4639 [11:22<07:51,  4.67it/s]
 53%|█████▎    | 2436/4639 [11:22<07:01,  5.23it/s]
 53%|█████▎    | 2437/4639 [11:22<07:13,  5.08it/s]
 53%|█████▎    | 2438/4639 [11:22<06:44,  5.44it/s]
 53%|█████▎    | 2439/4639 [11:23<07:00,  5.24it/s]
 53%|█████▎    | 2440/4639 [11:23<06:54,  5.30it/s]
 53%|█████▎    | 2441/4639 [11:23<07:13,  5.08it/s]
 53%|█████▎    | 2442/4639 [11:23<07:38,  4.79it/s]
 53%|█████▎    | 2443/4639 [11:24<07:42,  4.75it/s]
 53%|█████▎    | 2444/4639 [11:24<07:34,  4.83it/s]
 53%|█████▎    | 2445/4639 [11:24<07:09,  5.10it/s]
 53%|█████▎    | 2446/4639 [11:24<06:40,  5.48it/s]
 53%|█████▎    | 2447/4639 [11:24<06:44,  5.41it/s]
 53%|█████▎    | 2448/4639 [11:24<06:00,  6.08it/s]
 53%|█████▎    | 2449/4639 [11:25<07:04,  5.16it/s]
 53%|█████▎    | 2450/4639 [11:25<06:46,  5.39it/s]
 53%|█████▎    | 2451/4639 [11:25<06:26,  5.66it/s]
 53%|█████▎    | 2453/4639 [11:25<05:21,  6.79it/s]
 53%|█████▎    | 2454/4639 [11:25<06:01,  6.05it/s]
 53%|█████▎    | 2455/4639 [11:26<06:32,  5.57it/s]
 53%|█████▎    | 2456/4639 [11:26<06:48,  5.34it/s]
 53%|█████▎    | 2457/4639 [11:26<06:23,  5.68it/s]
 53%|█████▎    | 2458/4639 [11:26<08:00,  4.54it/s]
 53%|█████▎    | 2459/4639 [11:26<07:21,  4.93it/s]
 53%|█████▎    | 2460/4639 [11:27<07:19,  4.95it/s]
 53%|█████▎    | 2461/4639 [11:27<07:17,  4.98it/s]
 53%|█████▎    | 2463/4639 [11:27<06:45,  5.37it/s]
 53%|█████▎    | 2464/4639 [11:27<06:47,  5.34it/s]
 53%|█████▎    | 2465/4639 [11:28<07:44,  4.68it/s]
 53%|█████▎    | 2466/4639 [11:28<09:47,  3.70it/s]
 53%|█████▎    | 2467/4639 [11:28<08:43,  4.15it/s]
 53%|█████▎    | 2468/4639 [11:28<08:18,  4.36it/s]
 53%|█████▎    | 2469/4639 [11:29<07:48,  4.64it/s]
 53%|█████▎    | 2470/4639 [11:29<06:48,  5.31it/s]
 53%|█████▎    | 2471/4639 [11:29<07:14,  4.99it/s]
 53%|█████▎    | 2472/4639 [11:29<07:03,  5.11it/s]
 53%|█████▎    | 2473/4639 [11:29<07:13,  4.99it/s]
 53%|█████▎    | 2474/4639 [11:30<07:31,  4.80it/s]
 53%|█████▎    | 2475/4639 [11:30<07:23,  4.88it/s]
 53%|█████▎    | 2476/4639 [11:30<08:41,  4.15it/s]
 53%|█████▎    | 2477/4639 [11:30<07:34,  4.76it/s]
 53%|█████▎    | 2478/4639 [11:31<08:00,  4.50it/s]
 53%|█████▎    | 2479/4639 [11:31<08:24,  4.28it/s]
 53%|█████▎    | 2480/4639 [11:31<08:56,  4.03it/s]
 53%|█████▎    | 2481/4639 [11:31<08:51,  4.06it/s]
 54%|█████▎    | 2482/4639 [11:31<08:06,  4.44it/s]
 54%|█████▎    | 2483/4639 [11:32<07:22,  4.87it/s]
 54%|█████▎    | 2484/4639 [11:32<06:15,  5.74it/s]
 54%|█████▎    | 2485/4639 [11:32<05:56,  6.04it/s]
 54%|█████▎    | 2486/4639 [11:32<06:53,  5.21it/s]
 54%|█████▎    | 2487/4639 [11:32<06:28,  5.54it/s]
 54%|█████▎    | 2488/4639 [11:33<07:09,  5.00it/s]
 54%|█████▎    | 2489/4639 [11:33<06:06,  5.87it/s]
 54%|█████▎    | 2490/4639 [11:33<05:38,  6.36it/s]
 54%|█████▎    | 2492/4639 [11:33<04:39,  7.68it/s]
 54%|█████▎    | 2493/4639 [11:33<04:44,  7.54it/s]
 54%|█████▍    | 2494/4639 [11:33<05:10,  6.92it/s]
 54%|█████▍    | 2495/4639 [11:33<05:04,  7.04it/s]
 54%|█████▍    | 2496/4639 [11:34<04:45,  7.52it/s]
 54%|█████▍    | 2497/4639 [11:34<05:08,  6.94it/s]
 54%|█████▍    | 2498/4639 [11:34<05:08,  6.94it/s]
 54%|█████▍    | 2499/4639 [11:34<05:28,  6.52it/s]
 54%|█████▍    | 2500/4639 [11:34<05:11,  6.86it/s]
 54%|█████▍    | 2501/4639 [11:34<05:09,  6.90it/s]
 54%|█████▍    | 2502/4639 [11:35<05:57,  5.98it/s]
 54%|█████▍    | 2503/4639 [11:35<05:40,  6.27it/s]
 54%|█████▍    | 2504/4639 [11:35<06:20,  5.60it/s]
 54%|█████▍    | 2505/4639 [11:35<06:58,  5.10it/s]
 54%|█████▍    | 2506/4639 [11:35<06:55,  5.14it/s]
 54%|█████▍    | 2507/4639 [11:36<07:03,  5.04it/s]
 54%|█████▍    | 2508/4639 [11:36<06:22,  5.57it/s]
 54%|█████▍    | 2509/4639 [11:36<06:43,  5.28it/s]
 54%|█████▍    | 2510/4639 [11:36<06:14,  5.68it/s]
 54%|█████▍    | 2511/4639 [11:36<07:37,  4.65it/s]
 54%|█████▍    | 2512/4639 [11:36<06:28,  5.47it/s]
 54%|█████▍    | 2513/4639 [11:37<05:38,  6.28it/s]
 54%|█████▍    | 2514/4639 [11:37<06:00,  5.89it/s]
 54%|█████▍    | 2515/4639 [11:37<07:04,  5.00it/s]
 54%|█████▍    | 2516/4639 [11:37<06:02,  5.86it/s]
 54%|█████▍    | 2517/4639 [11:37<06:42,  5.27it/s]
 54%|█████▍    | 2518/4639 [11:37<06:15,  5.65it/s]
 54%|█████▍    | 2519/4639 [11:38<06:12,  5.69it/s]
 54%|█████▍    | 2520/4639 [11:38<06:50,  5.17it/s]
 54%|█████▍    | 2521/4639 [11:38<06:52,  5.13it/s]
 54%|█████▍    | 2522/4639 [11:38<06:18,  5.59it/s]
 54%|█████▍    | 2523/4639 [11:38<06:08,  5.74it/s]
